empresaCNPJ;codigoConta;saldoDia;dataBase
CNPJ40___;3044620003;338023,3;06/02/2026
CNPJ40___;3044700002;299609,42;06/02/2026
CNPJ40___;3044710009;253268,42;06/02/2026
CNPJ40___;3044720006;270347,15;06/02/2026
CNPJ40___;3046020003;261982,09;06/02/2026
CNPJ41___;1844500002;435000,26;06/02/2026
CNPJ41___;1844510009;240458,22;06/02/2026
CNPJ41___;1844515004;96257,51;06/02/2026
CNPJ41___;1844520006;369566,63;06/02/2026
CNPJ41___;1989045006;305802,27;06/02/2026
CNPJ41___;3044500006;85889,59;06/02/2026
CNPJ41___;3044600009;371194,53;06/02/2026
CNPJ41___;3044610006;228119,93;06/02/2026
CNPJ41___;3044615001;392257,43;06/02/2026
CNPJ41___;3044620003;212713,75;06/02/2026
CNPJ41___;3044700002;493219,15;06/02/2026
CNPJ41___;3044710009;235605,83;06/02/2026
CNPJ41___;3044720006;188491,03;06/02/2026
CNPJ41___;3046020003;264036,41;06/02/2026
CNPJ42___;1844500002;2852701,72;06/02/2026
CNPJ42___;1844510009;3119048,26;06/02/2026
CNPJ42___;1844515004;2917450,01;06/02/2026
CNPJ42___;1844520006;4282051,69;06/02/2026
CNPJ42___;1989045006;3004945,26;06/02/2026
CNPJ42___;3044500006;3338698,7;06/02/2026
CNPJ42___;3044600009;4570136,9;06/02/2026
CNPJ42___;3044610006;4610833,81;06/02/2026
CNPJ42___;3044615001;1615059,5;06/02/2026
CNPJ42___;3044620003;2921502,36;06/02/2026
CNPJ42___;3044700002;4690813,17;06/02/2026
CNPJ42___;3044710009;4791954,35;06/02/2026
CNPJ42___;3044720006;1673480,88;06/02/2026
CNPJ42___;3046020003;2853911,9;06/02/2026
CNPJ43___;1844500002;344746,04;06/02/2026
CNPJ43___;1844510009;121914,33;06/02/2026
CNPJ43___;1844515004;406422,32;06/02/2026
CNPJ43___;1844520006;69314,09;06/02/2026
CNPJ43___;1989045006;345768,39;06/02/2026
CNPJ43___;3044500006;206497,64;06/02/2026
CNPJ43___;3044600009;235819,61;06/02/2026
CNPJ43___;3044610006;166243,72;06/02/2026
CNPJ43___;3044615001;269832,3;06/02/2026
CNPJ43___;3044620003;200031,63;06/02/2026
CNPJ43___;3044700002;52823,45;06/02/2026
CNPJ43___;3044710009;386264,61;06/02/2026
CNPJ43___;3044720006;85964,17;06/02/2026
CNPJ43___;3046020003;209261,76;06/02/2026
CNPJ44___;1844500002;44653,17;06/02/2026
CNPJ44___;1844510009;40118,28;06/02/2026
CNPJ44___;1844515004;27227,61;06/02/2026
CNPJ44___;1844520006;24023,01;06/02/2026
CNPJ44___;1989045006;40609,83;06/02/2026
CNPJ44___;3044500006;48484,54;06/02/2026
CNPJ44___;3044600009;43180,92;06/02/2026
CNPJ44___;3044610006;37026,18;06/02/2026
CNPJ44___;3044615001;42784,15;06/02/2026
CNPJ44___;3044620003;48090,89;06/02/2026
CNPJ44___;3044700002;5190,85;06/02/2026
CNPJ44___;3044710009;29441,86;06/02/2026
CNPJ44___;3044720006;30992,36;06/02/2026
CNPJ44___;3046020003;36500,01;06/02/2026
CNPJ45___;1844500002;283576,42;06/02/2026
CNPJ45___;1844510009;427606,0;06/02/2026
CNPJ45___;1844515004;408656,12;06/02/2026
CNPJ45___;1844520006;87929,07;06/02/2026
CNPJ45___;1989045006;420913,94;06/02/2026
CNPJ45___;3044500006;347264,76;06/02/2026
CNPJ45___;3044600009;178187,37;06/02/2026
CNPJ45___;3044610006;374835,01;06/02/2026
CNPJ45___;3044615001;133026,54;06/02/2026
CNPJ45___;3044620003;182187,42;06/02/2026
CNPJ45___;3044700002;255773,58;06/02/2026
CNPJ45___;3044710009;194088,26;06/02/2026
CNPJ45___;3044720006;478763,28;06/02/2026
CNPJ45___;3046020003;107874,52;06/02/2026
CNPJ46___;1844500002;112728,75;06/02/2026
CNPJ46___;1844510009;347717,17;06/02/2026
CNPJ46___;1844515004;144121,29;06/02/2026
CNPJ46___;1844520006;183720,26;06/02/2026
CNPJ46___;1989045006;456415,25;06/02/2026
CNPJ46___;3044500006;389123,36;06/02/2026
CNPJ46___;3044600009;299988,62;06/02/2026
CNPJ46___;3044610006;185352,94;06/02/2026
CNPJ46___;3044615001;69365,03;06/02/2026
CNPJ46___;3044620003;415251,25;06/02/2026
CNPJ46___;3044700002;112910,92;06/02/2026
CNPJ46___;3044710009;134077,69;06/02/2026
CNPJ46___;3044720006;209275,22;06/02/2026
CNPJ46___;3046020003;339499,76;06/02/2026
CNPJ47___;1844500002;44168,04;06/02/2026
CNPJ47___;1844510009;8426,31;06/02/2026
CNPJ47___;1844515004;30844,98;06/02/2026
CNPJ47___;1844520006;38773,79;06/02/2026
CNPJ47___;1989045006;34222,74;06/02/2026
CNPJ47___;3044500006;9436,54;06/02/2026
CNPJ47___;3044600009;23915,3;06/02/2026
CNPJ47___;3044610006;27319,88;06/02/2026
CNPJ47___;3044615001;31078,38;06/02/2026
CNPJ47___;3044620003;20720,98;06/02/2026
CNPJ47___;3044700002;31030,11;06/02/2026
CNPJ47___;3044710009;24437,35;06/02/2026
CNPJ47___;3044720006;10203,78;06/02/2026
CNPJ47___;3046020003;41195,65;06/02/2026
CNPJ48___;1844500002;134824,62;06/02/2026
CNPJ48___;1844510009;229545,91;06/02/2026
CNPJ48___;1844515004;418647,43;06/02/2026
CNPJ48___;1844520006;195755,07;06/02/2026
CNPJ48___;1989045006;165460,42;06/02/2026
CNPJ48___;3044500006;444796,67;06/02/2026
CNPJ48___;3044600009;64919,69;06/02/2026
CNPJ48___;3044610006;93622,41;06/02/2026
CNPJ48___;3044615001;319697,73;06/02/2026
CNPJ48___;3044620003;394658,99;06/02/2026
CNPJ48___;3044700002;196662,83;06/02/2026
CNPJ48___;3044710009;89086,75;06/02/2026
CNPJ48___;3044720006;262635,37;06/02/2026
CNPJ48___;3046020003;352893,73;06/02/2026
CNPJ49___;1844500002;3352259,33;06/02/2026
CNPJ49___;1844510009;4009470,05;06/02/2026
CNPJ49___;1844515004;1754861,1;06/02/2026
CNPJ49___;1844520006;1970896,32;06/02/2026
CNPJ49___;1989045006;805312,92;06/02/2026
CNPJ49___;3044500006;1966159,94;06/02/2026
CNPJ49___;3044600009;3905211,4;06/02/2026
CNPJ49___;3044610006;4279192,5;06/02/2026
CNPJ49___;3044615001;4006549,96;06/02/2026
CNPJ49___;3044620003;3724281,21;06/02/2026
CNPJ49___;3044700002;779853,81;06/02/2026
CNPJ49___;3044710009;2597671,45;06/02/2026
CNPJ49___;3044720006;1156364,37;06/02/2026
CNPJ49___;3046020003;2103219,98;06/02/2026
CNPJ50___;1844500002;4745119,88;06/02/2026
CNPJ50___;1844510009;4297791,6;06/02/2026
CNPJ50___;1844515004;3109419,06;06/02/2026
CNPJ50___;1844520006;3831858,69;06/02/2026
CNPJ50___;1989045006;2343898,46;06/02/2026
CNPJ50___;3044500006;1343588,5;06/02/2026
CNPJ50___;3044600009;1668471,88;06/02/2026
CNPJ50___;3044610006;3194125,88;06/02/2026
CNPJ50___;3044615001;3928018,69;06/02/2026
CNPJ50___;3044620003;3239054,95;06/02/2026
CNPJ50___;3044700002;4637927,3;06/02/2026
CNPJ50___;3044710009;811627,63;06/02/2026
CNPJ50___;3044720006;2918109,86;06/02/2026
CNPJ50___;3046020003;2490925,47;06/02/2026
